ID,ppl
198,49.631082936973684
199,126.90352869689923
200,725.1856482294611
201,308.0742907559164
202,95.36381449289865
203,114.21007246607101
204,238.63815436847682
205,22.425837558363934
206,478.4646322959158
207,446.84401233782484
208,121.4269768342869
209,84.11855179161834
210,138.76881581012483
211,157.48226054068488
212,93.16004461750725
213,137.69711546099686
214,213.0195434842482
215,158.52219320389173
216,90.84647638036056
217,97.05647874069928
218,162.92505812530413
219,58.29311829987803
220,104.32778361642723
221,4.46070510790823
222,111.47846405022081
223,91.8035470828508
224,55.193473218059076
225,222.43161226533422
226,119.5308030553437
227,98.10352814333622
228,1067.038594536829
229,291.24748076323607
230,232.1178277568771
231,183.0900491437761
232,2918.2008915007173
233,77.68880760374655
234,102.37309791362539
235,35.77989490509141
236,19.013883994337007
237,100.1213396414648
238,5.3562291310850485
239,150.04973079780788
240,259.53616699863363
241,252.93174721982115
242,122.29463825843084
243,300.17574340071377
244,109.368627808801
245,643.0584599910327
246,111.98967474248288
247,64.6199888889665
248,214.44410995043543
249,29.025729452846466
250,90.36488080626056
251,84.39794561935271
252,131.18585359067438
253,312.8155047261877
254,220.88477422345906
255,65.1855299279405
256,6.994464309876395
257,28.994065725568085
258,46.81325420328143
259,185.14158086380021
260,351.8023577709028
261,1378.2140294158937
262,50.74888554489331
263,27.119626281600997
264,13.725482097006338
265,171.9808636961271
266,126.92477029806578
267,474.6907122153614
268,106.39424117108268
269,152.79120019061682
270,220.18273540899344
271,191.06934646458672
272,3975.9279971825126
273,245.73210620109572
274,91.60069770792353
275,115.73567393418342
276,387.16902353962985
277,153.79802870328564
278,186.2801139250505
279,135.16278076505367
280,251.0477973504699
281,18.645988820247055
282,50.341350577845986
283,613.9765186117738
284,272.8509892917005
285,1572.70794497894
286,278.9325513666293
287,397.0282189148007
288,17.114213466193846
289,93.67319614908169
290,120.93962133171307
291,61.17902122815183
292,593.9202054286012
293,294.80513620055075
294,276.76254088319723
295,428.59689318396227
296,169.39942178432986
297,85.81675275831522
298,128.43739283069382
299,193.18053089942467
300,349.6790066256246
301,511.5597684592379
302,623.5423578735606
303,1113.2123365981797
304,459.258795753911
305,2873.599580479772
306,91.00503207825788
307,287.0694680814241
308,115.76166996320691
309,1409.5787512058275
310,476.3209629665651
311,1136.8970553544823
312,201.3143757086426
313,1626.0351666867998
314,94.38839370223654
315,43.06446476057742
316,149.8048030566346
317,173.45796397650489
318,74.95502989975525
319,1473.8422876108075
320,351.5840118847021
321,55.5453604937665
322,329.7416028828438
323,71.23298082400294
324,1537.4487376290565
325,1247.4504853960914
326,901.8082141325361
327,477.542656139004
328,513.2880030881572
329,499.3669699117989
330,361.3399284029633
331,268.34698539791924
332,48.09730592998482
333,647.2033497800487
334,82.74699478816595
335,5357.890672959026
336,331.20680144656
337,309.72324777475814
338,1226.4859837889342
339,46.801737313857316
340,79.12126640116524
341,1615.6508111858088
342,1153.2262381266419
343,334.688734992624
344,171.77777069263817
345,242.02565008240256
346,200.7295663194431
347,46.823311479215114
348,129.47085169910187
349,326.3561075262805
350,85.96456241003364
351,108.38574773127043
352,141.52434235898838
353,94.28479741654056
354,185.63494103689953
355,141.5653786189135
356,90.53386261362766
357,66.36374193892863
358,161.88009200598663
359,112.36705206536509
360,132.9365669371282
361,66.38418756275084
362,52.39543081527618
363,128.98780253730044
364,204.97849344880726
365,113.4139378475956
366,254.36789965772383
367,252.5905384344404
368,87.28908327645851
369,58.883788493536294
370,70.79764280862462
371,54.41075114464463
372,92.39928422895322
373,125.66277769779194
374,105.87469167895073
375,43.55687869979996
376,43.70685352145812
377,49.683933444623854
378,36.76203749969083
379,139.46168680669868
380,270.30158747143287
381,116.02316874618133
382,104.12471377816205
383,115.7126632138654
384,194.22832221686855
385,271.93217357399425
386,18.096595374688647
387,12.769783408125422
388,14.202135134817228
389,547.3424686372691
390,87.06049998611185
391,172.1236148553974
392,211.9152413811986
393,533.5991844058693
394,159.33701605214958
395,191.45384821878406
396,833.7758041061921
397,122.85263715323012
398,386.7894534227585
399,11.130583379680798
400,65.90521938220506
401,80.72805024268119
402,79.97315205248694
403,32.92949601652686
404,50.54217672171497
405,284.19892002084464
406,97.02265385712084
407,278.001872583232
408,38.017886831301844
409,161.33396662889228
410,271.5650739388574
411,162.34320112448424
412,226.20270938573066
413,58.51130983534291
414,51.58756715614546
415,85.63754415447106
416,281.1337857135901
417,169.42018247267887
418,183.74547672020398
419,434.5374662198326
420,120.90289207225695
421,145.77894906050477
422,364.23178318423425
423,89.19705866392441
424,256.0572612803519
425,142.7179444370531
426,439.16265702979007
427,1145.8499102376954
428,131.60795947428767
429,46.43300632437481
430,50.7859839957082
431,20.346849856191408
432,108.88049161853168
433,209.69978213196782
434,157.73537828784632
435,129.5814690215973
436,47.71501162533931
437,259.3105333007215
438,1657.7714269478597
439,78.53339592475506
440,251.07760664074712
441,180.94852953144112
442,658.1756969894757
443,860.1963383558307
444,913.7167468437502
445,618.0314963221172
446,67.36283782178832
447,426.5816436903352
448,194.23276780124203
449,323.80449497493134
450,122.1533652618708
451,433.8438882343479
452,12.195239905083307
453,46.675638997103704
454,353.97252712515325
455,221.26205806571105
456,61.23187531785741
457,344.64420932302863
458,52.555585744454305
459,575.0441888221279
460,173.65923430207164
461,77.20344882592663
462,245.71441353398146
463,34.683569693336274
464,149.80187435290367
465,133.08117266588644
466,1620.4366913087715
467,150.88754213844948
468,22.721757911260465
469,106.34793227185038
470,47.50722503244749
471,11.432094789743376
472,14.501979732986777
473,2.845381667102212
474,33.6568471391323
475,163.02320853317798
476,236.1348765228986
477,78.38169245139616
478,226.5160491785193
479,258.8419569029237
480,56.24330027650801
481,851.6626310487646
482,53.388561632203086
483,1.16725010341718
484,165.42676908857246
485,47.975780287811
486,77.59569549778227
487,49.061284511471754
488,67.34244400834308
489,497.6148923938658
490,366.2087358622622
491,258.3368995864367
492,225.52484457418603
493,94.9106646547338
494,932.0714700116839
495,246.9025256245533
496,51.733805225098
497,29.99379377652797
498,363.1292027307736
499,168.72475502666515
500,9926.013716041034
501,229.36030498731364
502,94.97069432201945
503,38.686764964582395
504,543.3306400165748
505,2690.750361296609
506,55.38815006140059
507,293.51552736022086
508,256.3566974847793
509,186.97994724220618
510,120.83978071440411
511,87.4584435503305
512,18.638001877686463
513,144.24816810195657
514,35.28573265879812
515,20.339933410414076
516,289.32912151978024
517,774.9841067064214
518,99.62444118633279
519,68.62332215806919
520,1102.0056359967757
521,32.786049637189365
522,129.55403749434905
523,354.5353732678019
524,112.35638999486747
525,218.6317278218945
526,147.05835308507034
527,177.8737701846905
528,192.04423106698593
529,1327.7996565732617
530,96.71151945449203
531,1352.0681204188127
532,189.7356323927584
533,563.5551685650973
534,47.14906418651618
535,218.07614769070796
536,231.8058025999269
537,143.90843742099142
538,173.0252632945906
539,76.54740141808219
540,249.08296307248867
541,102.92747562306116
542,556.2930709382497
543,165.78733498980614
544,39.50475036367791
545,46.04008166849982
546,397.67754143283054
547,318.3648012001539
548,252.161037392232
549,134.7619776378076
550,121.21287460013954
551,71.4587397264294
552,121.7587962053663
553,77.18762065523505
554,391.1579499834723
555,23.11368732190677
556,49.64871719770502
557,93.44674133346639
558,10.971488041128968
559,122.61771910503612
560,52.06692483930518
561,138.91651991683247
562,91.28348629349779
563,140.12453819094358
564,106.42590310332399
565,134.8234880305134
566,672.2736108890846
567,18.924499340669296
568,58.54667028043595
569,32.0726152242925
570,20.52741231429281
571,130.76429093116002
572,90.59315430668298
573,492.00773325005053
574,402.69691381734674
575,129.29828977192466
576,269.65276263309977
577,32.846701528684015
578,91.72552881745591
579,191.29260264891784
580,33.09169551360167
581,49.41525866521255
582,126.2856337798851
583,148.30060846686652
584,16.655139846126204
585,255.32182662143708
586,160.5265360980088
587,212.38189374954683
588,125.19799573640894
589,698.3126702018009
590,440.1456747247219
591,59.756254139021586
592,223.27833500827487
593,118.8192732187359
594,130.80382888231918
595,23.13749491754971
596,200.84895881128045
597,205.92632581273028
598,95.47588031222811
599,221.91144886431584
600,226.16959821920895
601,38.96132638006417
602,179.4002855231342
603,72.82318931929136
604,659.0038205422941
605,74.37048402765366
606,70.11704655717584
607,317.8916634525188
608,-1
609,50.50143939185274
610,153.99631194488765
611,491.0664508068429
612,9.259535512798081
613,151.4799050513376
614,26.75825600559922
615,72.97996669646828
616,57.82174642484092
617,190.7932127031616
618,100.09269879372422
619,111.63331173771246
620,224.57277716457241
621,32.67806674457636
622,204.6963130611112
623,70.86289514607365
624,81.27508777815633
625,27.553404634676312
626,163.55407180302234
627,351.3131965521394
628,300.1674416885029
629,140.35865842717436
630,182.300432042602
631,202.8974640928886
632,306.227423842604
633,90.79355601185534
634,63.66813100876613
635,111.31119803562311
636,246.24128620661975
637,107.75946850549093
638,45.09995653705009
639,26.729084948779725
640,198.53720719547377
641,73.20009202668464
642,139.29546815351384
643,nan
644,nan
645,19.194054556923167
646,167.72790668359298
647,nan
648,166.28556620985609
649,60.009330883134794
650,nan
651,193.1897426845864
652,64.67112823225644
653,130.56030558455132
654,nan
655,123.85946632712772
656,74.54168147679195
657,955.3080405247127
658,403.5906089711498
659,75.96478013040269
660,4.1808151078348414
661,3.4130535828084536
662,74.1291632495575
663,161.91506305354818
664,49.72551695181542
665,262.62930751231414
666,4.547878927425759
667,1.8765918669592119
668,28.994134852890017
669,52.921722940911636
670,21.23762664604788
671,113.65788421786117
672,149.2515111754138
673,69.32140934374472
674,43.20117569809966
675,268.66502092127246
676,11.474570582088589
677,58.291116998841986
678,17.073014911633322
679,59.19944182357589
680,73.88496139552102
681,448.8075091532304
682,88.92653787249587
683,34.511905445963514
684,3.5279258494748134
685,52.72770652824869
686,31.761808876590777
687,84.53327409740993
688,248.77944810846142
689,533.7999752705875
690,502.60413708641033
691,65.05340634230559
692,305.91188994730203
693,256.66211354899724
694,238.52575480622644
695,158.58933069059057
696,66.13748916972523
697,127.96460621028638
698,67.25849301061301
699,170.2178758111132
700,105.61053092545971
701,63.84278447960755
702,2.082985247987079
703,1.778281120154461
704,8.567930554975833
705,1.542834098687299
706,5.324569851154948
707,1.8167936149686257
708,61.6991470871804
709,47.96258228526863
710,135.17019279144736
711,7.110598911594717
712,51.26223185447151
713,133.13721792045428
714,54.18809335572596
715,509.31930691858133
716,85.38608361360288
717,137.4842819908112
718,83.53369249501979
719,67.9122816059406
720,198.3748200626448
721,491.10625940456123
722,995.1927714932901
723,307.7299998054028
724,356.37098144291247
725,331.25055141949406
726,79.27806805928422
727,720.3963592130963
728,142.76797231931153
729,143.06809877521155
730,213.3386281406929
731,190.7215360630109
732,198.59041881878107
733,350.0088069226325
734,110.43548825939844
735,90.90801015593354
736,255.91639939015374
737,333.7489427438107
738,217.3865598863889
739,136.06739446318662
740,70.09742330305058
741,527.7526159876465
742,315.16929280871085
743,177.5262762676916
744,218.76082956805396
745,909.8919734393234
746,42.93546406192038
747,156.24666547334746
748,203.3130392781519
749,93.84836448711184
750,125.74501577122123
751,177.10259585903694
752,144.30822806189587
753,132.95171779409563
754,35.231461566855764
755,128.04969396770875
756,835.5054578862481
757,148.356271805059
758,1024.5147973002775
759,36.94232208781072
760,58.542315354862914
761,206.29586388580987
762,205.7808547128417
763,198.13092150778834
764,209.0777523217892
765,29.957759705528826
766,72.28228584736989
767,288.6578841847931
768,110.75010359272686
769,82.15392389181866
770,135.24136892871465
771,579.169760510818
772,186.52365425486553
773,47.789332923385594
774,38.459995595570106
775,82.53428063293582
776,14.178175341840305
777,900.9713621583056
778,93.11190342717275
779,59.52476251215261
780,42.70209165048984
781,8.415271042532364
782,37.82342462812374
783,77.2093392063266
784,38.290047289896684
785,122.19356248616003
786,54.36974745007862
787,115.29870190781806
788,540.752193163319
789,81.76736572385849
790,189.04693822549743
791,116.30122868609654
792,223.8757762400797
793,114.88950851385627
794,76.8125256731509
795,9.104391901873282
796,31.954652827180098
797,22.133655074325148
798,45.69846177474928
799,99.625201263399
800,7.033446198185214
801,11636.82471767605
802,47.059511908055576
803,472.4959046256324
804,603.5372202101789
805,10.021096359532969
806,111.01801419390728
807,74.11629786171031
808,102.12293278251359
809,43.70435266678957
810,51.40551313669347
811,9.091596201308022
812,46.45173029949719
813,42.69831467691725
814,117.44165063160325
815,304.809788771903
816,1796.625918648794
817,5.445070000891533
818,55.282131743161024
819,36.172616195553275
820,40.08468185465046
821,173.58944188118826
822,101.25039693065588
823,3060.097942671728
824,230.78957988509916
825,7.3657198283139635
826,47.67035840983977
827,30.902347367318335
828,3.9507259254769744
829,148.4687938902126
830,113.89839053079119
831,65.23111336473511
832,34.35452924541658
833,80.04911323848198
834,69.06738528321014
835,33.42765924663588
836,2.9231575362446804
837,301.46255736695866
838,203.01504824718413
839,471.59082679053927
840,140.11097508031793
841,630.0861595326186
842,138.90976354416435
843,154.3219558224702
844,141.48709605707424
845,252.7207725603146
846,139.37612690093624
847,53.898800882567954
848,260.834017897592
849,236.33482236980677
850,641.5916643624751
851,908.7841098180975
852,2394.931264559339
853,378.384254247226
854,77.85316425569911
855,477.20075804415825
856,471.9433329416219
857,826.0798949694679
858,207.04394009254054
859,102.13900372990081
860,55.632355902478075
861,1464.7699911100822
862,54.289049415313855
863,243.0416255063704
864,347.752484203673
865,71.76462909141203
866,256.93456697797575
867,104.3281815960972
868,6407.799420438599
869,492.1306829760169
870,346.5244294297808
871,101.64236613789964
872,22.119200611765
873,59.5118777440325
874,158.99616480034237
875,65.62008085114732
876,80.92758055227017
877,107.47338469993596
878,63.3925200872323
879,170.02862033662973
880,148.37997219528555
881,545.2665602447877
882,97.37545536669444
883,467.86889330805985
884,345.5832054470613
885,189.1456723418521
886,25.469692693285147
887,112.81932435757616
888,99.403410152243
889,157.56563627055482
890,57.68237501187528
891,197.15249361259632
892,140.36648924779908
893,657.5777846866358
894,728.22636053104
895,63.45609100583885
896,123.02744906327726
897,78.05221345289686
898,79.63497073216877
899,100.11026420867645
900,277.06584356986684
901,72.79919843331203
902,141.53945959693246
903,171.85879881099595
904,98.8933801076888
905,195.3062881155235
906,2723.441879667348
907,176.90155230323666
908,128.47757499620215
909,77.44868390489509
910,1390.786432950485
911,837.729892456809
912,156.34623481802666
913,34.02963263979579
914,454.60812640335035
915,260.829789169908
916,199.3156854657587
917,66.39868688284169
918,127.86768488767692
919,3572.40739372556
920,218.2365543174534
921,449.18389312367145
922,9918.24502040509
923,187.31530709915032
924,495.5262300258005
925,247.54736189569152
926,289.34733319256236
927,375.0583391474743
928,245.76503435706394
929,158.08264738120516
930,348.221577138633
931,249.42454784129362
932,1045.5857112762742
933,319.66373378426715
934,256.062145231601
935,41.55639816230437
936,135.1584626414015
937,178.84442340758645
938,466.16086254970924
939,41.13715767512853
940,174.25289768745296
941,447.7297763955785
942,396.8285388578026
943,339.0727853373306
944,842.4387382016422
945,100.01450329632307
946,379.40631145405047
947,162.87480127521405
948,146.4844681050929
949,1960.9594653375652
950,268.32728061807273
951,116.69185507605553
952,1047.0210933641595
953,430.40447195229655
954,128.77762283659038
955,229.8729357217402
956,181.52720371620444
957,173.49444345226826
958,599.8464341368119
959,149.89247637534802
960,203.93406017436553
961,57.58591285844591
962,176.95158084350408
963,202.08418117098293
964,57.39645533999204
965,401.27865489705425
966,837.2075607141104
967,173.42943095863524
968,413.3478986591964
969,145.1775862092167
970,365.2783118169918
971,265.3430966939984
972,1002.4478310948759
973,144.2882740992138
974,327.2761749431694
975,165.99846326663595
976,663.79283427231
977,246.19197600653928
978,165.71114486888098
979,158.06026120135456
980,138.59046967930828
981,697.1269322233247
982,896.2579515125286
983,215.38322438375988
984,165.6557630462268
985,150.52758071633423
986,317.17382225992276
987,129.39765289466004
988,189.8216917268105
989,90.67038235701472
990,450.34328482040695
991,41.167033460360145
992,213.83094744184191
993,153.67670448429345
994,272.4279543074724
995,60.703182817016184
996,80.93549174082342
997,177.1307196416273
998,44.76890932836786
999,60.584564285790506
1000,1192.9222898999835
1001,27.709681747714686
1002,60.31174628376528
1003,577.6533682990569
1004,52.505213322537784
1005,24.489853203374885
1006,4.662838825093609
1007,5.676754863541331
1008,14.396117763555912
1009,37.64773420042316
1010,17.94619253461035
1011,22.79584610519989
1012,25.254621065173346
1013,572.9405261779418
1014,257.48292010488467
1015,95.16648417981166
1016,313.56160671802587
1017,153.0623209996792
1018,560.3335430059592
1019,231.9049724643171
1020,84.7987190778282
1021,526.2589139717785
1022,460.1807989370415
1023,1842.7228684686468
1024,978.0100845517645
1025,71.88114015017041
1026,62.556118669333614
1027,213.92405950886845
1028,65.36309919087931
1029,291.6826313488883
1030,140.713692426342
1031,1298.9617666707752
1032,171.19409082963938
1033,283.7803467377146
1034,320.90078435252894
1035,305.22299269491344
1036,138.9442112299168
1037,139.70975458820232
1038,643.1992204778687
1039,156.10316178959292
1040,286.60470815358605
1041,4546.263503248616
1042,115.26555451419456
1043,463.89178290317597
1044,217.2511211030613
1045,165.2097504348144
1046,12.47674676954621
1047,159.18118583618804
1048,284.0540896856512
1049,270.75566067794335
1050,294.3098885770996
1051,367.480965975582
1052,462.6789784486664
1053,154.3757568883221
1054,386.1816629010759
1055,8.436732273537478
1056,376.00058605924505
1057,389.387245048792
1058,1085.1042900592156
1059,115.67592176729828
1060,132.89765172995777
1061,590.3279186821977
1062,540.8733965918395
1063,102.30834050459674
1064,286.5347448418003
1065,1091.824543287336
1066,58.48963526590214
1067,225.73324311986207
1068,486.68904515515777
1069,125.8799979343
1070,82.88358862068944
1071,38.924326879683115
1072,265.3070393913919
1073,783.3838894729029
1074,175.69002119852507
1075,473.0653644160605
1076,161.0017406459587
1077,133.81632658194798
1078,72.3981873857597
1079,71.5223163417613
1080,385.9913031105883
1081,197.89298450487468
1082,366.9908283396077
1083,179.78745038412987
1084,182.45009587796602
1085,65.08101989573747
1086,686.4181485830777
1087,118.55164202592425
1088,183.9783340216261
1089,244.48328396196143
1090,112.7186085963097
1091,1317.8806977549261
1092,64.49891409405609
1093,495.37999099630724
1094,509.60256317991326
1095,139.64295190549922
1096,101.46721260486956
1097,175.35247914921618
1098,378.10721880805215
1099,217.35950683461496
1100,54.28559360599759
1101,211.50890896419136
1102,292.5198712912522
1103,260.8943469190001
1104,123.56922779964928
1105,46.62602186517066
1106,117.13058828893313
1107,84.71154523256467
1108,90.05486897664791
1109,5.4256847289094035
1110,587.5043082918507
1111,191.50680508063715
1112,205.85485347893808
1113,220.3695941935175
1114,134.53020032209946
1115,293.3620323659764
1116,247.54370268953912
1117,1335.0931756791445
1118,197.58927544876025
1119,929.9583046516393
1120,137.87970305278455
1121,157.16943220815318
1122,104.7700771301492
1123,351.07456279584505
1124,206.86877514844173
1125,56.41141048293476
1126,296.96803194479565
1127,38.87641445143436
1128,134.4579879377076
1129,48.586610465779046
1130,778.1449389279896
1131,277.48152555237783
1132,93.0322409328167
1133,111.2185636101283
1134,203.33785927925373
1135,186.29557016498794
1136,106.41697186086476
1137,158.32517891022633
1138,484.0023710668233
1139,49.83037057485658
1140,563.4030912785679
1141,122.57738234869304
1142,44.606791944996395
1143,118.35242888801932
1144,298.6109341185865
1145,60.62349023007587
1146,44.670499031210774
1147,86.88416263619557
1148,596.924066301072
1149,190.2277187483177
1150,48.32807511767451
1151,110.68458606184633
1152,430.6333674182148
1153,153.05706611212935
1154,102.11066212548565
1155,263.39244726856015
1156,2620.080274992029
1157,151.39094228822097
1158,130.2709495121033
1159,165.0678531843759
1160,252.8958088111022
1161,582.7641696555154
1162,304.2720524818855
1163,792.8963907355189
1164,102.21710556211077
1165,179.10667992111257
1166,218.6086894030967
1167,78.57508621151379
1168,103.15560485542565
1169,19.854605268150454
1170,67.22918618477519
1171,432.7381161276642
1172,249.45392648981726
1173,738.7478267276006
1174,158.81363065092052
1175,188.97925174744628
1176,101.85127882695937
1177,297.85452778963054
1178,31.952344479933974
1179,97.72860774416999
1180,95.17723959059866
1181,74.58164391483358
1182,56.91811060467279
1183,491.50663222896054
1184,121.20339596712849
1185,142.28076100149195
1186,40.20929686463208
1187,236.55185642188266
1188,384.7723949562643
1189,147.23952188379883
1190,220.3805228272457
1191,46.60961678327567
1192,42.56144965707887
1193,66.4968779726014
1194,86.647714809367
1195,62.10562917520099
1196,39.753182674042044
1197,465.29609634396166
1198,30.784453958212133
1199,265.77667368073804
1200,33.586810772343895
1201,160.98761528893786
1202,190.6460682124648
1203,53.54781990566806
1204,17.14293870307266
1205,25.023777175328167
1206,53.803765545382795
1207,39.31793156993572
1208,88.7588631859129
1209,31.83977350958954
1210,559.2183433842164
1211,6.44512356037544
1212,22.51855396518948
1213,17.144451031958898
1214,27.83549004144989
1215,34.96394803119208
1216,21.059903207171494
1217,124.93446335350596
1218,304.29816948243825
1219,93.15613554848122
1220,67.02842269808798
1221,112.4326540895681
1222,14.325869179872567
1223,236.31746825033358
1224,280.70326281383507
1225,201.54316374017327
1226,1812.9659006160246
1227,66.20163459589027
1228,55.181105003559836
1229,323.2805700518381
1230,591.7268915125359
1231,154.76078583809328
1232,7.2192578876629305
1233,159.5478418726404
1234,20.35434613532328
1235,81.46590843698147
1236,83.09684642753334
1237,116.31620297180899
1238,155.30798667796927
1239,215.47279978116998
1240,173.63447672145276
1241,9.409604551400777
1242,193.13236041843138
1243,91.74145088234273
1244,128.69137636271904
1245,119.5388968647995
1246,316.5528334805118
1247,80.25236097232226
1248,392.3577957029704
1249,136.25945080310564
1250,80.27375524856838
1251,103.34816028092075
1252,163.4330002498655
1253,403.2593512574863
1254,108.74833606757905
1255,112.13015358032995
1256,161.84952747634497
1257,152.6122237668405
1258,123.71384900933124
1259,646.4008429332297
1260,98.97211486169658
1261,396.0223245807548
1262,325.5078448719886
1263,501.8311086332906
1264,608.9098382976688
1265,1009.5959391203272
1266,138.8269253456222
1267,334.01832287270304
1268,124.24389780206528
1269,181.5878050707536
1270,333.81085546181043
1271,198.63606719462976
1272,313.0594797808897
1273,293.9420123966641
1274,338.60406865872267
1275,205.73748849355383
1276,215.03411295537524
1277,242.7416523690446
1278,136.08244791743502
1279,392.2236745451601
1280,174.98621227819092
1281,1238.6047432522087
1282,247.84110096723992
1283,187.43235140892915
1284,5573.227234135962
1285,880.922890019115
1286,212.63289165075952
1287,395.7663428027136
1288,133.554712165626
1289,63.1390833837295
1290,101.00374589446552
1291,241.72796829028087
1292,197.33787370348765
1293,54.51322676157844
1294,615.6810265321574
1295,388.77685549054735
1296,144.37843288929167
1297,631.6148903059541
1298,141.32971729429795
1299,626.5944436101107
1300,300.0410836276602
1301,743.3077888491924
1302,157.9774523636405
1303,183.984299602348
1304,203.62418683202824
1305,2102.792454357581
1306,595.0450196064617
1307,61.41964062257083
1308,165.37747541522768
1309,51.67191175684163
1310,206.44278188987366
1311,168.23309286635921
1312,162.08508512650383
1313,101.07736476506423
1314,284.0807741053033
1315,197.59323264054683
1316,456.14287017743084
1317,347.4254726166159
1318,521.46559300693
1319,205.54333566835345
1320,173.40313511651206
1321,230.12529125297573
1322,410.5955400842675
1323,341.7598688767464
1324,1830.3680721631724
1325,277.970324707157
1326,55.789195369582316
1327,139.74293469117222
1328,374.9313829951222
1329,469.5834062694729
1330,1248.9831152946756
1331,340.4765001456504
1332,113.31695984941913
1333,807.4888083756537
1334,485.66344333568145
1335,204.1751715860895
1336,197.36281125722132
1337,225.24391372567342
1338,92.57573420116768
1339,80.01133346875203
1340,62.8612363159014
1341,461.50169262137666
1342,145.41148162575126
1343,69.71225885375907
1344,143.37480391254897
1345,164.0141488787747
1346,311.4665658795087
1347,81.91542660469064
1348,146.57956377135477
1349,33.614576999680224
1350,364.31446388933296
1351,293.77876846105727
1352,69.34901578415823
1353,124.34340848726256
1354,304.3286421497356
1355,117.18136895857542
1356,41.00230530536446
1357,14.417506581085373
1358,9.682029512432804
1359,136.58236161846378
1360,59.12451440159417
1361,199.99715216843188
1362,41.81211980385017
1363,26.544015097368483
